#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1266679808 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=20660, tid=13156
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=2G -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\shrouk mohamed\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Fri Nov 14 16:05:33 2025 Egypt Standard Time elapsed time: 56.527442 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000015374178d10):  VMThread "VM Thread" [stack: 0x000000135fa00000,0x000000135fb00000] [id=13156]

Stack: [0x000000135fa00000,0x000000135fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0x67a109]
V  [jvm.dll+0x66eb7a]
V  [jvm.dll+0x30764b]
V  [jvm.dll+0x30eaf6]
V  [jvm.dll+0x35e83e]
V  [jvm.dll+0x35ea6f]
V  [jvm.dll+0x2de248]
V  [jvm.dll+0x2dc424]
V  [jvm.dll+0x2dba2c]
V  [jvm.dll+0x31faeb]
V  [jvm.dll+0x83b11b]
V  [jvm.dll+0x83be61]
V  [jvm.dll+0x83c37d]
V  [jvm.dll+0x83c754]
V  [jvm.dll+0x83c820]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000136c4f82e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001534309e220


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 278|0x0000000722c00000, 0x0000000722c00000, 0x0000000722e00000|  0%| F|  |TAMS 0x0000000722c00000, 0x0000000722c00000| Untracked 
| 279|0x0000000722e00000, 0x0000000722e00000, 0x0000000723000000|  0%| F|  |TAMS 0x0000000722e00000, 0x0000000722e00000| Untracked 
| 280|0x0000000723000000, 0x0000000723000000, 0x0000000723200000|  0%| F|  |TAMS 0x0000000723000000, 0x0000000723000000| Untracked 
| 281|0x0000000723200000, 0x0000000723200000, 0x0000000723400000|  0%| F|  |TAMS 0x0000000723200000, 0x0000000723200000| Untracked 
| 282|0x0000000723400000, 0x0000000723400000, 0x0000000723600000|  0%| F|  |TAMS 0x0000000723400000, 0x0000000723400000| Untracked 
| 283|0x0000000723600000, 0x0000000723600000, 0x0000000723800000|  0%| F|  |TAMS 0x0000000723600000, 0x0000000723600000| Untracked 
| 284|0x0000000723800000, 0x0000000723800000, 0x0000000723a00000|  0%| F|  |TAMS 0x0000000723800000, 0x0000000723800000| Untracked 
| 285|0x0000000723a00000, 0x0000000723a00000, 0x0000000723c00000|  0%| F|  |TAMS 0x0000000723a00000, 0x0000000723a00000| Untracked 
| 286|0x0000000723c00000, 0x0000000723c00000, 0x0000000723e00000|  0%| F|  |TAMS 0x0000000723c00000, 0x0000000723c00000| Untracked 
| 287|0x0000000723e00000, 0x0000000723e00000, 0x0000000724000000|  0%| F|  |TAMS 0x0000000723e00000, 0x0000000723e00000| Untracked 
| 288|0x0000000724000000, 0x0000000724000000, 0x0000000724200000|  0%| F|  |TAMS 0x0000000724000000, 0x0000000724000000| Untracked 
| 289|0x0000000724200000, 0x0000000724200000, 0x0000000724400000|  0%| F|  |TAMS 0x0000000724200000, 0x0000000724200000| Untracked 
| 290|0x0000000724400000, 0x0000000724400000, 0x0000000724600000|  0%| F|  |TAMS 0x0000000724400000, 0x0000000724400000| Untracked 
| 291|0x0000000724600000, 0x0000000724600000, 0x0000000724800000|  0%| F|  |TAMS 0x0000000724600000, 0x0000000724600000| Untracked 
| 292|0x0000000724800000, 0x0000000724800000, 0x0000000724a00000|  0%| F|  |TAMS 0x0000000724800000, 0x0000000724800000| Untracked 
| 293|0x0000000724a00000, 0x0000000724a00000, 0x0000000724c00000|  0%| F|  |TAMS 0x0000000724a00000, 0x0000000724a00000| Untracked 
| 294|0x0000000724c00000, 0x0000000724c00000, 0x0000000724e00000|  0%| F|  |TAMS 0x0000000724c00000, 0x0000000724c00000| Untracked 
| 295|0x0000000724e00000, 0x0000000724e00000, 0x0000000725000000|  0%| F|  |TAMS 0x0000000724e00000, 0x0000000724e00000| Untracked 
| 296|0x0000000725000000, 0x0000000725000000, 0x0000000725200000|  0%| F|  |TAMS 0x0000000725000000, 0x0000000725000000| Untracked 
| 297|0x0000000725200000, 0x0000000725200000, 0x0000000725400000|  0%| F|  |TAMS 0x0000000725200000, 0x0000000725200000| Untracked 
| 298|0x0000000725400000, 0x0000000725400000, 0x0000000725600000|  0%| F|  |TAMS 0x0000000725400000, 0x0000000725400000| Untracked 
| 299|0x0000000725600000, 0x0000000725600000, 0x0000000725800000|  0%| F|  |TAMS 0x0000000725600000, 0x0000000725600000| Untracked 
| 300|0x0000000725800000, 0x0000000725800000, 0x0000000725a00000|  0%| F|  |TAMS 0x0000000725800000, 0x0000000725800000| Untracked 
| 301|0x0000000725a00000, 0x0000000725a00000, 0x0000000725c00000|  0%| F|  |TAMS 0x0000000725a00000, 0x0000000725a00000| Untracked 
| 302|0x0000000725c00000, 0x0000000725c00000, 0x0000000725e00000|  0%| F|  |TAMS 0x0000000725c00000, 0x0000000725c00000| Untracked 
| 303|0x0000000725e00000, 0x0000000725e00000, 0x0000000726000000|  0%| F|  |TAMS 0x0000000725e00000, 0x0000000725e00000| Untracked 
| 304|0x0000000726000000, 0x0000000726000000, 0x0000000726200000|  0%| F|  |TAMS 0x0000000726000000, 0x0000000726000000| Untracked 
| 305|0x0000000726200000, 0x0000000726200000, 0x0000000726400000|  0%| F|  |TAMS 0x0000000726200000, 0x0000000726200000| Untracked 
| 306|0x0000000726400000, 0x0000000726400000, 0x0000000726600000|  0%| F|  |TAMS 0x0000000726400000, 0x0000000726400000| Untracked 
| 307|0x0000000726600000, 0x0000000726600000, 0x0000000726800000|  0%| F|  |TAMS 0x0000000726600000, 0x0000000726600000| Untracked 
| 308|0x0000000726800000, 0x0000000726800000, 0x0000000726a00000|  0%| F|  |TAMS 0x0000000726800000, 0x0000000726800000| Untracked 
| 309|0x0000000726a00000, 0x0000000726a00000, 0x0000000726c00000|  0%| F|  |TAMS 0x0000000726a00000, 0x0000000726a00000| Untracked 
| 310|0x0000000726c00000, 0x0000000726c00000, 0x0000000726e00000|  0%| F|  |TAMS 0x0000000726c00000, 0x0000000726c00000| Untracked 
| 311|0x0000000726e00000, 0x0000000726e00000, 0x0000000727000000|  0%| F|  |TAMS 0x0000000726e00000, 0x0000000726e00000| Untracked 
| 312|0x0000000727000000, 0x0000000727000000, 0x0000000727200000|  0%| F|  |TAMS 0x0000000727000000, 0x0000000727000000| Untracked 
| 313|0x0000000727200000, 0x0000000727200000, 0x0000000727400000|  0%| F|  |TAMS 0x0000000727200000, 0x0000000727200000| Untracked 
| 314|0x0000000727400000, 0x0000000727400000, 0x0000000727600000|  0%| F|  |TAMS 0x0000000727400000, 0x0000000727400000| Untracked 
| 315|0x0000000727600000, 0x0000000727600000, 0x0000000727800000|  0%| F|  |TAMS 0x0000000727600000, 0x0000000727600000| Untracked 
| 316|0x0000000727800000, 0x0000000727800000, 0x0000000727a00000|  0%| F|  |TAMS 0x0000000727800000, 0x0000000727800000| Untracked 
| 317|0x0000000727a00000, 0x0000000727a00000, 0x0000000727c00000|  0%| F|  |TAMS 0x0000000727a00000, 0x0000000727a00000| Untracked 
| 318|0x0000000727c00000, 0x0000000727c00000, 0x0000000727e00000|  0%| F|  |TAMS 0x0000000727c00000, 0x0000000727c00000| Untracked 
| 319|0x0000000727e00000, 0x0000000727e00000, 0x0000000728000000|  0%| F|  |TAMS 0x0000000727e00000, 0x0000000727e00000| Untracked 
| 320|0x0000000728000000, 0x0000000728000000, 0x0000000728200000|  0%| F|  |TAMS 0x0000000728000000, 0x0000000728000000| Untracked 
| 321|0x0000000728200000, 0x0000000728200000, 0x0000000728400000|  0%| F|  |TAMS 0x0000000728200000, 0x0000000728200000| Untracked 
| 322|0x0000000728400000, 0x0000000728400000, 0x0000000728600000|  0%| F|  |TAMS 0x0000000728400000, 0x0000000728400000| Untracked 
| 323|0x0000000728600000, 0x0000000728600000, 0x0000000728800000|  0%| F|  |TAMS 0x0000000728600000, 0x0000000728600000| Untracked 
| 324|0x0000000728800000, 0x0000000728800000, 0x0000000728a00000|  0%| F|  |TAMS 0x0000000728800000, 0x0000000728800000| Untracked 
| 325|0x0000000728a00000, 0x0000000728a00000, 0x0000000728c00000|  0%| F|  |TAMS 0x0000000728a00000, 0x0000000728a00000| Untracked 
| 326|0x0000000728c00000, 0x0000000728c00000, 0x0000000728e00000|  0%| F|  |TAMS 0x0000000728c00000, 0x0000000728c00000| Untracked 
| 327|0x0000000728e00000, 0x0000000728e00000, 0x0000000729000000|  0%| F|  |TAMS 0x0000000728e00000, 0x0000000728e00000| Untracked 
| 328|0x0000000729000000, 0x0000000729000000, 0x0000000729200000|  0%| F|  |TAMS 0x0000000729000000, 0x0000000729000000| Untracked 
| 329|0x0000000729200000, 0x0000000729200000, 0x0000000729400000|  0%| F|  |TAMS 0x0000000729200000, 0x0000000729200000| Untracked 
| 330|0x0000000729400000, 0x0000000729400000, 0x0000000729600000|  0%| F|  |TAMS 0x0000000729400000, 0x0000000729400000| Untracked 
| 331|0x0000000729600000, 0x0000000729600000, 0x0000000729800000|  0%| F|  |TAMS 0x0000000729600000, 0x0000000729600000| Untracked 
| 332|0x0000000729800000, 0x0000000729800000, 0x0000000729a00000|  0%| F|  |TAMS 0x0000000729800000, 0x0000000729800000| Untracked 
| 333|0x0000000729a00000, 0x0000000729a00000, 0x0000000729c00000|  0%| F|  |TAMS 0x0000000729a00000, 0x0000000729a00000| Untracked 
| 334|0x0000000729c00000, 0x0000000729c00000, 0x0000000729e00000|  0%| F|  |TAMS 0x0000000729c00000, 0x0000000729c00000| Untracked 
| 335|0x0000000729e00000, 0x0000000729e00000, 0x000000072a000000|  0%| F|  |TAMS 0x0000000729e00000, 0x0000000729e00000| Untracked 
| 336|0x000000072a000000, 0x000000072a000000, 0x000000072a200000|  0%| F|  |TAMS 0x000000072a000000, 0x000000072a000000| Untracked 
| 337|0x000000072a200000, 0x000000072a200000, 0x000000072a400000|  0%| F|  |TAMS 0x000000072a200000, 0x000000072a200000| Untracked 
| 338|0x000000072a400000, 0x000000072a400000, 0x000000072a600000|  0%| F|  |TAMS 0x000000072a400000, 0x000000072a400000| Untracked 
| 339|0x000000072a600000, 0x000000072a600000, 0x000000072a800000|  0%| F|  |TAMS 0x000000072a600000, 0x000000072a600000| Untracked 
| 340|0x000000072a800000, 0x000000072a800000, 0x000000072aa00000|  0%| F|  |TAMS 0x000000072a800000, 0x000000072a800000| Untracked 
| 341|0x000000072aa00000, 0x000000072aa00000, 0x000000072ac00000|  0%| F|  |TAMS 0x000000072aa00000, 0x000000072aa00000| Untracked 
| 342|0x000000072ac00000, 0x000000072ac00000, 0x000000072ae00000|  0%| F|  |TAMS 0x000000072ac00000, 0x000000072ac00000| Untracked 
| 343|0x000000072ae00000, 0x000000072ae00000, 0x000000072b000000|  0%| F|  |TAMS 0x000000072ae00000, 0x000000072ae00000| Untracked 
| 344|0x000000072b000000, 0x000000072b000000, 0x000000072b200000|  0%| F|  |TAMS 0x000000072b000000, 0x000000072b000000| Untracked 
| 345|0x000000072b200000, 0x000000072b200000, 0x000000072b400000|  0%| F|  |TAMS 0x000000072b200000, 0x000000072b200000| Untracked 
| 346|0x000000072b400000, 0x000000072b4c2260, 0x000000072b600000| 37%| S|CS|TAMS 0x000000072b400000, 0x000000072b400000| Complete 
| 347|0x000000072b600000, 0x000000072b800000, 0x000000072b800000|100%| S|CS|TAMS 0x000000072b600000, 0x000000072b600000| Complete 
| 348|0x000000072b800000, 0x000000072b800000, 0x000000072ba00000|  0%| F|  |TAMS 0x000000072b800000, 0x000000072b800000| Untracked 
| 349|0x000000072ba00000, 0x000000072ba00000, 0x000000072bc00000|  0%| F|  |TAMS 0x000000072ba00000, 0x000000072ba00000| Untracked 
| 350|0x000000072bc00000, 0x000000072bc00000, 0x000000072be00000|  0%| F|  |TAMS 0x000000072bc00000, 0x000000072bc00000| Untracked 
| 351|0x000000072be00000, 0x000000072be00000, 0x000000072c000000|  0%| F|  |TAMS 0x000000072be00000, 0x000000072be00000| Untracked 
| 352|0x000000072c000000, 0x000000072c000000, 0x000000072c200000|  0%| F|  |TAMS 0x000000072c000000, 0x000000072c000000| Untracked 
| 353|0x000000072c200000, 0x000000072c200000, 0x000000072c400000|  0%| F|  |TAMS 0x000000072c200000, 0x000000072c200000| Untracked 
| 354|0x000000072c400000, 0x000000072c400000, 0x000000072c600000|  0%| F|  |TAMS 0x000000072c400000, 0x000000072c400000| Untracked 
| 355|0x000000072c600000, 0x000000072c600000, 0x000000072c800000|  0%| F|  |TAMS 0x000000072c600000, 0x000000072c600000| Untracked 
|2045|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000, 0x00000007ffa00000| Untracked 
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffe00000, 0x00000007ffc00000| Untracked 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000, 0x00000007ffe00000| Untracked 

Card table byte_map: [0x0000015368ce0000,0x00000153694e0000] _byte_map_base: 0x00000153654e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000153511ad840, (CMBitMap*) 0x00000153511ad880
 Prev Bits: [0x0000015369ce0000, 0x000001536dce0000)
 Next Bits: [0x000001536dce0000, 0x0000015371ce0000)

Polling page: 0x000001534eff0000

Metaspace:

Usage:
  Non-class:    124.07 MB used.
      Class:     20.51 MB used.
       Both:    144.58 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     124.75 MB ( 97%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      21.06 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     145.81 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  2.95 MB
       Class:  10.94 MB
        Both:  13.90 MB

MaxMetaspaceSize: 2.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 242.19 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1980.
num_arena_deaths: 168.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2336.
num_space_uncommitted: 5.
num_chunks_returned_to_freelist: 309.
num_chunks_taken_from_freelist: 8554.
num_chunk_merges: 110.
num_chunk_splits: 5546.
num_chunks_enlarged: 3648.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14689Kb max_used=14689Kb free=104478Kb
 bounds [0x0000015360800000, 0x0000015361660000, 0x0000015367c60000]
CodeHeap 'profiled nmethods': size=119104Kb used=45274Kb max_used=45274Kb free=73829Kb
 bounds [0x0000015358c60000, 0x000001535b8a0000, 0x00000153600b0000]
CodeHeap 'non-nmethods': size=7488Kb used=4193Kb max_used=4277Kb free=3294Kb
 bounds [0x00000153600b0000, 0x00000153604f0000, 0x0000015360800000]
 total_blobs=23215 nmethods=22177 adapters=946
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 56.488 Thread 0x000001537419db10 nmethod 28024 0x000001535b88eb10 code [0x000001535b88ed40, 0x000001535b88f178]
Event: 56.488 Thread 0x000001537b64a030 27928       2       com.android.tools.r8.internal.x4::I (29 bytes)
Event: 56.488 Thread 0x000001534220b720 nmethod 28602 0x000001535b88f790 code [0x000001535b88f920, 0x000001535b88fa38]
Event: 56.489 Thread 0x000001537419db10 27919       2       com.android.tools.r8.ir.optimize.G::a (72 bytes)
Event: 56.489 Thread 0x000001534220cc60 28600       4       com.android.tools.r8.internal.Xl::a (56 bytes)
Event: 56.489 Thread 0x000001534220b720 27913       2       com.android.tools.r8.internal.iJ::hasNext (14 bytes)
Event: 56.491 Thread 0x000001534220b720 nmethod 27913 0x000001535b892810 code [0x000001535b8929a0, 0x000001535b892ab8]
Event: 56.492 Thread 0x000001534220b720 28752       3       com.android.tools.r8.ir.regalloc.b::a (236 bytes)
Event: 56.493 Thread 0x000001537b64a030 nmethod 27928 0x000001535b892b90 code [0x000001535b892d60, 0x000001535b892ff8]
Event: 56.494 Thread 0x000001537b64a030 27915       2       com.android.tools.r8.dex.code.Z0::<init> (218 bytes)
Event: 56.496 Thread 0x000001537419db10 nmethod 27919 0x000001535b893290 code [0x000001535b893480, 0x000001535b8938c8]
Event: 56.497 Thread 0x0000015342205cd0 nmethod 28718 0x000001535b88fb10 code [0x000001535b88ff60, 0x000001535b891958]
Event: 56.497 Thread 0x000001537419db10 27916       2       com.android.tools.r8.dex.code.Q1::<init> (16 bytes)
Event: 56.498 Thread 0x000001537b64a030 nmethod 27915 0x000001535b893c10 code [0x000001535b893da0, 0x000001535b893f38]
Event: 56.498 Thread 0x0000015342205cd0 27080       1       com.android.tools.r8.internal.M6::S (2 bytes)
Event: 56.499 Thread 0x000001537419db10 nmethod 27916 0x000001535b894010 code [0x000001535b8941a0, 0x000001535b8942c8]
Event: 56.500 Thread 0x000001537b64a030 27081       1       com.android.tools.r8.internal.M6::getType (5 bytes)
Event: 56.500 Thread 0x000001537419db10 27960       2       com.android.tools.r8.internal.pq::c (6 bytes)
Event: 56.500 Thread 0x0000015342205cd0 nmethod 27080 0x0000015361658010 code [0x00000153616581a0, 0x0000015361658278]
Event: 56.501 Thread 0x000001537b64a030 nmethod 27081 0x0000015361658310 code [0x00000153616584a0, 0x0000015361658578]

GC Heap History (20 events):
Event: 48.987 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 479232K, used 227079K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 124716K, committed 125952K, reserved 1179648K
  class space    used 16685K, committed 17216K, reserved 1048576K
}
Event: 49.569 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 479232K, used 409351K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 98 young (200704K), 9 survivors (18432K)
 Metaspace       used 126089K, committed 127360K, reserved 1179648K
  class space    used 16863K, committed 17408K, reserved 1048576K
}
Event: 49.589 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 479232K, used 248200K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 126089K, committed 127360K, reserved 1179648K
  class space    used 16863K, committed 17408K, reserved 1048576K
}
Event: 51.681 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 479232K, used 393608K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 85 young (174080K), 13 survivors (26624K)
 Metaspace       used 134224K, committed 135552K, reserved 1179648K
  class space    used 18177K, committed 18816K, reserved 1048576K
}
Event: 51.707 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 479232K, used 270730K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 134224K, committed 135552K, reserved 1179648K
  class space    used 18177K, committed 18816K, reserved 1048576K
}
Event: 52.807 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 479232K, used 350602K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 71 young (145408K), 11 survivors (22528K)
 Metaspace       used 137688K, committed 139008K, reserved 1179648K
  class space    used 19098K, committed 19712K, reserved 1048576K
}
Event: 52.831 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 479232K, used 249074K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 137688K, committed 139008K, reserved 1179648K
  class space    used 19098K, committed 19712K, reserved 1048576K
}
Event: 52.852 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 479232K, used 253170K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 9 survivors (18432K)
 Metaspace       used 137717K, committed 139008K, reserved 1179648K
  class space    used 19106K, committed 19712K, reserved 1048576K
}
Event: 52.870 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 673792K, used 254251K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 137717K, committed 139008K, reserved 1179648K
  class space    used 19106K, committed 19712K, reserved 1048576K
}
Event: 54.008 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 673792K, used 395563K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 73 young (149504K), 2 survivors (4096K)
 Metaspace       used 142338K, committed 143680K, reserved 1179648K
  class space    used 20035K, committed 20672K, reserved 1048576K
}
Event: 54.031 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 673792K, used 272728K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 142338K, committed 143680K, reserved 1179648K
  class space    used 20035K, committed 20672K, reserved 1048576K
}
Event: 55.049 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 673792K, used 543064K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 134 young (274432K), 11 survivors (22528K)
 Metaspace       used 144621K, committed 145920K, reserved 1179648K
  class space    used 20402K, committed 20992K, reserved 1048576K
}
Event: 55.073 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 673792K, used 299936K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 144621K, committed 145920K, reserved 1179648K
  class space    used 20402K, committed 20992K, reserved 1048576K
}
Event: 55.099 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 673792K, used 310176K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 11 survivors (22528K)
 Metaspace       used 144653K, committed 145920K, reserved 1179648K
  class space    used 20409K, committed 20992K, reserved 1048576K
}
Event: 55.116 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 673792K, used 301612K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 144653K, committed 145920K, reserved 1179648K
  class space    used 20409K, committed 20992K, reserved 1048576K
}
Event: 55.817 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 673792K, used 528940K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 113 young (231424K), 2 survivors (4096K)
 Metaspace       used 146552K, committed 147840K, reserved 1179648K
  class space    used 20767K, committed 21376K, reserved 1048576K
}
Event: 55.829 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 673792K, used 306961K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 146552K, committed 147840K, reserved 1179648K
  class space    used 20767K, committed 21376K, reserved 1048576K
}
Event: 56.455 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 735232K, used 536337K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 117 young (239616K), 5 survivors (10240K)
 Metaspace       used 147963K, committed 149248K, reserved 1179648K
  class space    used 20986K, committed 21568K, reserved 1048576K
}
Event: 56.471 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 735232K, used 316361K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 147963K, committed 149248K, reserved 1179648K
  class space    used 20986K, committed 21568K, reserved 1048576K
}
Event: 56.505 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 735232K, used 332745K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 9 survivors (18432K)
 Metaspace       used 148050K, committed 149312K, reserved 1179648K
  class space    used 21006K, committed 21568K, reserved 1048576K
}

Dll operation events (17 events):
Event: 0.010 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\java.dll
Event: 0.027 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\jsvml.dll
Event: 0.080 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.083 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\instrument.dll
Event: 0.089 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\net.dll
Event: 0.090 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\nio.dll
Event: 0.094 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.343 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\jimage.dll
Event: 0.446 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\verify.dll
Event: 0.677 Loaded shared library C:\Users\shrouk mohamed\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
